143323,Case_Based
20592,Neural_Networks
1132505,Neural_Networks
1105603,Neural_Networks
67245,Neural_Networks
67246,Neural_Networks
205196,Neural_Networks
123556,Neural_Networks
116512,Neural_Networks
1123087,Neural_Networks
733534,Neural_Networks
1130808,Neural_Networks
630890,Neural_Networks
1128868,Neural_Networks
390889,Neural_Networks
102939,Neural_Networks
628459,Neural_Networks
140569,Neural_Networks
7041,Neural_Networks
75691,Neural_Networks
192870,Neural_Networks
124224,Neural_Networks
1130069,Neural_Networks
1136449,Neural_Networks
1114364,Neural_Networks
289085,Neural_Networks
78508,Neural_Networks
168958,Neural_Networks
12359,Neural_Networks
709518,Neural_Networks
350319,Neural_Networks
1127810,Neural_Networks
74937,Neural_Networks
179706,Neural_Networks
1152490,Neural_Networks
1112929,Neural_Networks
1105718,Neural_Networks
1106370,Neural_Networks
1126044,Neural_Networks
1114398,Neural_Networks
1126037,Neural_Networks
399370,Neural_Networks
1121603,Neural_Networks
1135894,Neural_Networks
63915,Neural_Networks
648369,Neural_Networks
43186,Neural_Networks
78557,Neural_Networks
78555,Neural_Networks
78552,Neural_Networks
642920,Neural_Networks
47682,Neural_Networks
671269,Neural_Networks
139738,Neural_Networks
1129111,Neural_Networks
604073,Neural_Networks
190698,Neural_Networks
154023,Neural_Networks
567005,Neural_Networks
78549,Neural_Networks
39199,Neural_Networks
1105344,Neural_Networks
12337,Neural_Networks
763010,Neural_Networks
156977,Neural_Networks
1118083,Neural_Networks
1138755,Neural_Networks
169279,Neural_Networks
270456,Neural_Networks
12347,Neural_Networks
739707,Neural_Networks
215912,Neural_Networks
18536,Neural_Networks
22563,Neural_Networks
46887,Neural_Networks
25794,Neural_Networks
1153922,Neural_Networks
278403,Neural_Networks
735311,Neural_Networks
27623,Neural_Networks
684986,Neural_Networks
617378,Neural_Networks
649730,Neural_Networks
39210,Neural_Networks
649739,Neural_Networks
1119004,Neural_Networks
63549,Neural_Networks
236759,Neural_Networks
237489,Neural_Networks
529165,Neural_Networks
824245,Neural_Networks
73712,Neural_Networks
202639,Neural_Networks
12439,Neural_Networks
147870,Neural_Networks
248395,Neural_Networks
820661,Neural_Networks
194609,Neural_Networks
1131414,Neural_Networks
1108169,Neural_Networks
1135455,Neural_Networks
762980,Neural_Networks
10981,Neural_Networks
817774,Neural_Networks
33823,Neural_Networks
1136110,Neural_Networks
33818,Neural_Networks
243274,Neural_Networks
135464,Neural_Networks
1105672,Neural_Networks
756061,Neural_Networks
1122460,Neural_Networks
75983,Neural_Networks
737204,Neural_Networks
1135750,Neural_Networks
686015,Neural_Networks
642593,Neural_Networks
686030,Neural_Networks
227286,Neural_Networks
121792,Neural_Networks
1135082,Neural_Networks
13885,Neural_Networks
51934,Neural_Networks
1108175,Neural_Networks
1126315,Neural_Networks
1131195,Neural_Networks
299197,Neural_Networks
18532,Neural_Networks
100197,Neural_Networks
1112665,Neural_Networks
578306,Neural_Networks
1110563,Neural_Networks
175291,Neural_Networks
300806,Neural_Networks
31105,Neural_Networks
141160,Neural_Networks
141596,Neural_Networks
1114118,Neural_Networks
258259,Neural_Networks
1109891,Neural_Networks
1135955,Neural_Networks
141171,Neural_Networks
1120084,Neural_Networks
312409,Neural_Networks
1111265,Neural_Networks
1110520,Neural_Networks
739816,Neural_Networks
948147,Neural_Networks
815073,Neural_Networks
1102646,Neural_Networks
119956,Neural_Networks
1153106,Neural_Networks
815096,Neural_Networks
1105505,Neural_Networks
48550,Neural_Networks
197452,Neural_Networks
1133004,Neural_Networks
65212,Neural_Networks
80515,Neural_Networks
628458,Neural_Networks
160705,Neural_Networks
1112767,Neural_Networks
1120786,Neural_Networks
60170,Neural_Networks
1131634,Neural_Networks
102938,Neural_Networks
191216,Neural_Networks
469504,Neural_Networks
5462,Neural_Networks
191222,Neural_Networks
36145,Neural_Networks
1115677,Neural_Networks
1114192,Neural_Networks
672071,Neural_Networks
672070,Neural_Networks
197783,Neural_Networks
34708,Neural_Networks
1152714,Neural_Networks
1114184,Neural_Networks
151708,Neural_Networks
124828,Neural_Networks
409255,Neural_Networks
1133008,Neural_Networks
1120059,Neural_Networks
48555,Neural_Networks
340078,Neural_Networks
1113534,Neural_Networks
30817,Neural_Networks
578347,Neural_Networks
1135122,Neural_Networks
118424,Neural_Networks
1115959,Neural_Networks
1109185,Neural_Networks
162080,Neural_Networks
40886,Neural_Networks
1109392,Neural_Networks
1154251,Neural_Networks
1135115,Neural_Networks
71336,Neural_Networks
739280,Neural_Networks
107569,Neural_Networks
162075,Neural_Networks
72056,Neural_Networks
43165,Neural_Networks
642930,Neural_Networks
154047,Neural_Networks
1132815,Neural_Networks
67292,Neural_Networks
28254,Neural_Networks
1107385,Neural_Networks
27531,Neural_Networks
1140289,Neural_Networks
42847,Neural_Networks
1131565,Neural_Networks
1130915,Neural_Networks
118435,Neural_Networks
284023,Neural_Networks
1130676,Neural_Networks
987188,Neural_Networks
684372,Neural_Networks
342802,Neural_Networks
86923,Neural_Networks
636511,Neural_Networks
1113926,Neural_Networks
411005,Neural_Networks
1121569,Neural_Networks
1106854,Neural_Networks
1132434,Neural_Networks
648121,Neural_Networks
688849,Neural_Networks
35335,Neural_Networks
16461,Neural_Networks
1120880,Neural_Networks
270600,Neural_Networks
1135589,Neural_Networks
230879,Neural_Networks
578365,Neural_Networks
226698,Neural_Networks
230884,Neural_Networks
1132486,Neural_Networks
118873,Neural_Networks
621555,Neural_Networks
118436,Neural_Networks
631052,Neural_Networks
31336,Neural_Networks
1131464,Neural_Networks
910,Neural_Networks
1131748,Neural_Networks
1131745,Neural_Networks
906,Neural_Networks
307336,Neural_Networks
1105574,Neural_Networks
31927,Neural_Networks
1132459,Neural_Networks
1120866,Neural_Networks
267824,Neural_Networks
648112,Neural_Networks
1104809,Neural_Networks
648106,Neural_Networks
1132418,Neural_Networks
1106287,Neural_Networks
31932,Neural_Networks
779960,Neural_Networks
1135368,Neural_Networks
1128839,Neural_Networks
29708,Neural_Networks
80656,Neural_Networks
71904,Neural_Networks
103482,Neural_Networks
26850,Neural_Networks
259126,Neural_Networks
1152859,Neural_Networks
27543,Neural_Networks
103430,Neural_Networks
1152821,Neural_Networks
27530,Neural_Networks
1154276,Neural_Networks
27514,Neural_Networks
32688,Neural_Networks
1113541,Neural_Networks
340075,Neural_Networks
2665,Neural_Networks
188318,Neural_Networks
114966,Neural_Networks
13658,Neural_Networks
13656,Neural_Networks
13652,Neural_Networks
1131647,Neural_Networks
93555,Neural_Networks
1131639,Neural_Networks
1120777,Neural_Networks
5454,Neural_Networks
211875,Neural_Networks
1112723,Neural_Networks
94229,Neural_Networks
919885,Neural_Networks
1114153,Neural_Networks
75318,Neural_Networks
120013,Neural_Networks
1128846,Neural_Networks
1104787,Neural_Networks
6910,Neural_Networks
2658,Neural_Networks
948299,Neural_Networks
1109873,Neural_Networks
328370,Neural_Networks
1129443,Neural_Networks
1129442,Neural_Networks
562123,Neural_Networks
1120049,Neural_Networks
424540,Neural_Networks
1152711,Neural_Networks
1120019,Neural_Networks
120084,Neural_Networks
1154169,Neural_Networks
180399,Neural_Networks
180373,Neural_Networks
1119211,Neural_Networks
12330,Neural_Networks
240321,Neural_Networks
1104191,Neural_Networks
708945,Neural_Networks
628751,Neural_Networks
1116629,Neural_Networks
34266,Neural_Networks
34263,Neural_Networks
1117348,Neural_Networks
34257,Neural_Networks
75695,Neural_Networks
289088,Neural_Networks
1102873,Neural_Networks
1134056,Neural_Networks
561674,Neural_Networks
466170,Neural_Networks
560936,Neural_Networks
928873,Neural_Networks
1152277,Neural_Networks
184918,Neural_Networks
8617,Neural_Networks
628764,Neural_Networks
35797,Neural_Networks
62676,Neural_Networks
696346,Neural_Networks
696343,Neural_Networks
696342,Neural_Networks
949217,Neural_Networks
217984,Neural_Networks
1118848,Neural_Networks
1113035,Neural_Networks
1127541,Neural_Networks
907845,Neural_Networks
578337,Neural_Networks
578309,Neural_Networks
66986,Neural_Networks
628766,Neural_Networks
8619,Neural_Networks
253971,Neural_Networks
152219,Neural_Networks
139865,Neural_Networks
1152150,Neural_Networks
648232,Neural_Networks
1125258,Neural_Networks
1120962,Neural_Networks
33412,Neural_Networks
90888,Neural_Networks
1140547,Neural_Networks
179702,Neural_Networks
123825,Neural_Networks
39904,Neural_Networks
1114352,Neural_Networks
384428,Neural_Networks
1110768,Neural_Networks
68224,Neural_Networks
7022,Neural_Networks
1152162,Neural_Networks
19697,Neural_Networks
241821,Neural_Networks
1116569,Neural_Networks
46536,Neural_Networks
1129621,Neural_Networks
43698,Neural_Networks
1365,Neural_Networks
1129608,Neural_Networks
19621,Neural_Networks
649731,Neural_Networks
1120211,Neural_Networks
1152904,Neural_Networks
8581,Neural_Networks
131117,Neural_Networks
43639,Neural_Networks
1116594,Neural_Networks
854434,Neural_Networks
77758,Neural_Networks
1152194,Neural_Networks
686559,Neural_Networks
78994,Neural_Networks
1063773,Neural_Networks
1112426,Neural_Networks
1140040,Neural_Networks
949318,Neural_Networks
1120431,Neural_Networks
282700,Neural_Networks
24974,Neural_Networks
1136393,Neural_Networks
782486,Neural_Networks
200630,Neural_Networks
157401,Neural_Networks
44514,Neural_Networks
219446,Neural_Networks
59798,Neural_Networks
45212,Neural_Networks
34355,Neural_Networks
1111733,Neural_Networks
7297,Neural_Networks
1132083,Neural_Networks
12638,Neural_Networks
1136422,Neural_Networks
1137140,Neural_Networks
22835,Neural_Networks
145176,Neural_Networks
1115375,Neural_Networks
85299,Neural_Networks
133563,Neural_Networks
83826,Neural_Networks
23507,Neural_Networks
1108050,Neural_Networks
23502,Neural_Networks
144408,Neural_Networks
133553,Neural_Networks
1114605,Neural_Networks
38771,Neural_Networks
12631,Neural_Networks
27174,Neural_Networks
34315,Neural_Networks
163235,Neural_Networks
284025,Neural_Networks
237521,Neural_Networks
66990,Neural_Networks
66982,Neural_Networks
1152272,Neural_Networks
242637,Neural_Networks
340299,Neural_Networks
753265,Neural_Networks
49482,Neural_Networks
1118017,Neural_Networks
32083,Neural_Networks
31353,Neural_Networks
1123188,Neural_Networks
31349,Neural_Networks
1102850,Neural_Networks
175548,Neural_Networks
7276,Neural_Networks
696345,Neural_Networks
330148,Neural_Networks
7272,Neural_Networks
69198,Neural_Networks
853150,Neural_Networks
1110998,Neural_Networks
1122574,Neural_Networks
23448,Neural_Networks
171225,Neural_Networks
20584,Neural_Networks
641956,Neural_Networks
662279,Neural_Networks
950052,Neural_Networks
260121,Neural_Networks
1031453,Neural_Networks
688361,Neural_Networks
158812,Neural_Networks
13212,Neural_Networks
1113084,Neural_Networks
1124844,Neural_Networks
1113995,Neural_Networks
286562,Neural_Networks
1135125,Neural_Networks
69418,Neural_Networks
948846,Neural_Networks
436796,Neural_Networks
52007,Neural_Networks
52003,Neural_Networks
52000,Neural_Networks
567018,Neural_Networks
950305,Neural_Networks
124296,Neural_Networks
5348,Neural_Networks
169280,Neural_Networks
763009,Neural_Networks
205192,Neural_Networks
1135137,Neural_Networks
949511,Neural_Networks
325314,Neural_Networks
96335,Neural_Networks
686532,Neural_Networks
3229,Neural_Networks
6898,Neural_Networks
94953,Neural_Networks
16485,Neural_Networks
16476,Neural_Networks
1154074,Neural_Networks
16471,Neural_Networks
35343,Neural_Networks
16470,Neural_Networks
1106849,Neural_Networks
31769,Neural_Networks
1119140,Neural_Networks
1103979,Neural_Networks
1123576,Neural_Networks
662572,Neural_Networks
1153195,Neural_Networks
400473,Neural_Networks
1110494,Neural_Networks
1131421,Neural_Networks
367312,Neural_Networks
203646,Neural_Networks
93318,Neural_Networks
194617,Neural_Networks
428610,Neural_Networks
733167,Neural_Networks
10531,Neural_Networks
400356,Neural_Networks
1153933,Neural_Networks
346292,Neural_Networks
353541,Neural_Networks
1108841,Neural_Networks
119761,Neural_Networks
1136442,Neural_Networks
161221,Neural_Networks
29492,Neural_Networks
390693,Neural_Networks
1115456,Neural_Networks
249421,Neural_Networks
159085,Neural_Networks
159084,Neural_Networks
1128542,Neural_Networks
1127812,Neural_Networks
1102407,Neural_Networks
370366,Neural_Networks
1132968,Neural_Networks
1117653,Neural_Networks
27246,Neural_Networks
1132922,Neural_Networks
1118332,Neural_Networks
69392,Neural_Networks
396412,Neural_Networks
143801,Neural_Networks
1122704,Neural_Networks
1112369,Neural_Networks
24043,Neural_Networks
99023,Neural_Networks
1133428,Neural_Networks
368605,Neural_Networks
285687,Neural_Networks
1117501,Neural_Networks
1130586,Neural_Networks
99025,Neural_Networks
99030,Neural_Networks
641976,Neural_Networks
1106671,Neural_Networks
746058,Neural_Networks
105865,Neural_Networks
25702,Neural_Networks
87482,Neural_Networks
1116835,Neural_Networks
1103016,Neural_Networks
1128425,Neural_Networks
1136446,Neural_Networks
1136447,Neural_Networks
917493,Neural_Networks
1153003,Neural_Networks
1108834,Neural_Networks
1130568,Neural_Networks
1103676,Neural_Networks
25772,Neural_Networks
950986,Neural_Networks
35905,Neural_Networks
25791,Neural_Networks
100961,Neural_Networks
738941,Neural_Networks
1113828,Neural_Networks
278394,Neural_Networks
1153031,Neural_Networks
1106630,Neural_Networks
330208,Neural_Networks
131318,Neural_Networks
131315,Neural_Networks
689152,Neural_Networks
1136397,Neural_Networks
416964,Neural_Networks
51831,Neural_Networks
582139,Neural_Networks
628888,Neural_Networks
1104449,Neural_Networks
1131345,Neural_Networks
1131348,Neural_Networks
14083,Neural_Networks
1109439,Neural_Networks
1104379,Neural_Networks
5194,Neural_Networks
72101,Neural_Networks
1130634,Neural_Networks
133550,Neural_Networks
145134,Neural_Networks
368657,Neural_Networks
1104495,Neural_Networks
133566,Neural_Networks
133567,Neural_Networks
1122642,Neural_Networks
1130678,Neural_Networks
83847,Neural_Networks
50354,Neural_Networks
285675,Neural_Networks
1130680,Neural_Networks
1153097,Neural_Networks
74427,Neural_Networks
289945,Neural_Networks
193918,Neural_Networks
193931,Neural_Networks
193932,Neural_Networks
85324,Neural_Networks
1131420,Neural_Networks
9581,Probabilistic_Methods
1109581,Probabilistic_Methods
114189,Probabilistic_Methods
523394,Probabilistic_Methods
23069,Probabilistic_Methods
446271,Probabilistic_Methods
714208,Probabilistic_Methods
280876,Probabilistic_Methods
1132857,Probabilistic_Methods
73119,Probabilistic_Methods
714256,Probabilistic_Methods
1124837,Probabilistic_Methods
1131137,Probabilistic_Methods
646195,Probabilistic_Methods
23070,Probabilistic_Methods
1125906,Probabilistic_Methods
644448,Probabilistic_Methods
109323,Probabilistic_Methods
643485,Probabilistic_Methods
646334,Probabilistic_Methods
644494,Probabilistic_Methods
137130,Probabilistic_Methods
92589,Probabilistic_Methods
1152991,Probabilistic_Methods
646357,Probabilistic_Methods
20923,Probabilistic_Methods
642798,Probabilistic_Methods
20920,Probabilistic_Methods
167670,Probabilistic_Methods
94713,Probabilistic_Methods
646412,Probabilistic_Methods
561613,Probabilistic_Methods
1119742,Probabilistic_Methods
1102364,Probabilistic_Methods
73146,Probabilistic_Methods
90470,Probabilistic_Methods
1152917,Probabilistic_Methods
49753,Probabilistic_Methods
318071,Probabilistic_Methods
642894,Probabilistic_Methods
189566,Probabilistic_Methods
755082,Probabilistic_Methods
1134320,Probabilistic_Methods
1130780,Probabilistic_Methods
1134348,Probabilistic_Methods
159897,Probabilistic_Methods
124952,Probabilistic_Methods
1107558,Probabilistic_Methods
189571,Probabilistic_Methods
189572,Probabilistic_Methods
1134346,Probabilistic_Methods
84020,Probabilistic_Methods
189655,Probabilistic_Methods
643597,Probabilistic_Methods
74698,Probabilistic_Methods
684972,Probabilistic_Methods
134314,Probabilistic_Methods
559804,Probabilistic_Methods
645897,Probabilistic_Methods
1120252,Probabilistic_Methods
1129994,Probabilistic_Methods
421481,Probabilistic_Methods
14090,Probabilistic_Methods
633081,Probabilistic_Methods
1132157,Probabilistic_Methods
103537,Probabilistic_Methods
88356,Probabilistic_Methods
49720,Probabilistic_Methods
354004,Probabilistic_Methods
189574,Probabilistic_Methods
1116044,Probabilistic_Methods
390894,Probabilistic_Methods
28957,Probabilistic_Methods
561364,Probabilistic_Methods
74700,Probabilistic_Methods
129897,Probabilistic_Methods
51049,Probabilistic_Methods
106590,Probabilistic_Methods
1133417,Probabilistic_Methods
1125402,Probabilistic_Methods
1153024,Probabilistic_Methods
18777,Probabilistic_Methods
18774,Probabilistic_Methods
646289,Probabilistic_Methods
1106546,Probabilistic_Methods
31479,Probabilistic_Methods
31483,Probabilistic_Methods
1131266,Probabilistic_Methods
31489,Probabilistic_Methods
626531,Probabilistic_Methods
390922,Probabilistic_Methods
289885,Probabilistic_Methods
1133010,Probabilistic_Methods
590022,Probabilistic_Methods
137873,Probabilistic_Methods
1131223,Probabilistic_Methods
37879,Probabilistic_Methods
1126012,Probabilistic_Methods
1130454,Probabilistic_Methods
1131230,Probabilistic_Methods
40125,Probabilistic_Methods
1131180,Probabilistic_Methods
111770,Probabilistic_Methods
1131300,Probabilistic_Methods
703953,Probabilistic_Methods
1131257,Probabilistic_Methods
129896,Probabilistic_Methods
561809,Probabilistic_Methods
645571,Probabilistic_Methods
126909,Probabilistic_Methods
1131172,Probabilistic_Methods
1131301,Probabilistic_Methods
1131305,Probabilistic_Methods
1131312,Probabilistic_Methods
156794,Probabilistic_Methods
73162,Probabilistic_Methods
646440,Probabilistic_Methods
1104435,Probabilistic_Methods
523574,Probabilistic_Methods
1131334,Probabilistic_Methods
1131335,Probabilistic_Methods
142268,Probabilistic_Methods
504,Probabilistic_Methods
506,Probabilistic_Methods
390896,Probabilistic_Methods
1112417,Probabilistic_Methods
395540,Probabilistic_Methods
1154103,Probabilistic_Methods
1131330,Probabilistic_Methods
626530,Probabilistic_Methods
562067,Probabilistic_Methods
643003,Probabilistic_Methods
1131466,Probabilistic_Methods
116790,Probabilistic_Methods
1118546,Probabilistic_Methods
683355,Probabilistic_Methods
1105877,Probabilistic_Methods
3235,Probabilistic_Methods
3233,Probabilistic_Methods
126926,Probabilistic_Methods
155277,Probabilistic_Methods
1110209,Probabilistic_Methods
189721,Probabilistic_Methods
17242,Probabilistic_Methods
12946,Probabilistic_Methods
16819,Probabilistic_Methods
6814,Probabilistic_Methods
32698,Probabilistic_Methods
1132887,Probabilistic_Methods
1153262,Probabilistic_Methods
40583,Probabilistic_Methods
95719,Probabilistic_Methods
36131,Probabilistic_Methods
1123689,Probabilistic_Methods
189708,Probabilistic_Methods
6913,Probabilistic_Methods
1108389,Probabilistic_Methods
36162,Probabilistic_Methods
714879,Probabilistic_Methods
189774,Probabilistic_Methods
310653,Probabilistic_Methods
294030,Probabilistic_Methods
519318,Probabilistic_Methods
153063,Probabilistic_Methods
44121,Probabilistic_Methods
310742,Probabilistic_Methods
253762,Probabilistic_Methods
644427,Probabilistic_Methods
633585,Probabilistic_Methods
632874,Probabilistic_Methods
162664,Probabilistic_Methods
644470,Probabilistic_Methods
1109542,Probabilistic_Methods
1131274,Probabilistic_Methods
20924,Probabilistic_Methods
29738,Probabilistic_Methods
180301,Probabilistic_Methods
1153148,Probabilistic_Methods
1131277,Probabilistic_Methods
1116336,Probabilistic_Methods
714975,Probabilistic_Methods
964248,Probabilistic_Methods
1131314,Probabilistic_Methods
1103031,Probabilistic_Methods
15987,Probabilistic_Methods
27535,Probabilistic_Methods
1106789,Probabilistic_Methods
1121254,Probabilistic_Methods
40605,Probabilistic_Methods
644577,Probabilistic_Methods
126927,Probabilistic_Methods
126920,Probabilistic_Methods
1115701,Probabilistic_Methods
1115291,Probabilistic_Methods
1136310,Probabilistic_Methods
1154232,Probabilistic_Methods
1154233,Probabilistic_Methods
644843,Probabilistic_Methods
28230,Probabilistic_Methods
1129907,Probabilistic_Methods
646286,Probabilistic_Methods
714260,Probabilistic_Methods
1117920,Probabilistic_Methods
28964,Probabilistic_Methods
643069,Probabilistic_Methods
884094,Probabilistic_Methods
202520,Probabilistic_Methods
1110628,Probabilistic_Methods
18770,Probabilistic_Methods
18773,Probabilistic_Methods
173863,Probabilistic_Methods
1130243,Probabilistic_Methods
50336,Probabilistic_Methods
18785,Probabilistic_Methods
1105116,Probabilistic_Methods
1919,Probabilistic_Methods
137868,Probabilistic_Methods
50337,Probabilistic_Methods
632935,Probabilistic_Methods
137849,Probabilistic_Methods
6818,Probabilistic_Methods
35922,Probabilistic_Methods
3192,Probabilistic_Methods
644363,Probabilistic_Methods
65074,Probabilistic_Methods
77438,Probabilistic_Methods
